,original_label,score_x,twitter_id,MR1_label,score_y,MR2_label,score_x,MR3_label,score_y,MR4_label,score
495,NEG,0.97521019,1467934606,NEU,0.486908078,NEG,0.927871108,NEG,0.867093027,NEG,0.965743542
496,NEU,0.540525198,1467935121,POS,0.964682281,NEU,0.85599649,NEU,0.786322773,NEU,0.778806686
497,NEU,0.850350201,1467935189,POS,0.931235313,NEU,0.818177223,NEU,0.826554775,NEU,0.804570317
498,POS,0.811292529,1467935271,POS,0.97920692,POS,0.944898665,POS,0.961290896,POS,0.917007923
499,NEG,0.983245373,1467935345,NEU,0.636350334,NEG,0.741260767,NEG,0.637580454,NEG,0.94400543
500,NEG,0.819020927,1467936498,POS,0.90015924,NEU,0.585519552,NEU,0.681192875,NEG,0.756257296
501,NEG,0.97698319,1467936541,NEG,0.509157658,NEG,0.899122596,NEG,0.786756754,NEG,0.942527115
502,NEG,0.959567904,1467936901,NEU,0.697054982,NEU,0.612613261,NEU,0.699051857,NEG,0.52151221
503,NEU,0.972290576,1467937038,POS,0.985375583,NEU,0.871616125,NEU,0.791694522,NEU,0.843336642
504,NEG,0.57310909,1467937128,NEU,0.854373991,NEU,0.694648921,NEU,0.782555759,NEU,0.50369972
505,NEG,0.950834394,1467937189,NEG,0.734523058,NEG,0.834262013,NEG,0.785868287,NEG,0.951123953
506,NEG,0.925647259,1467937250,NEG,0.788404584,NEG,0.78418982,NEG,0.84931159,NEG,0.966410339
507,NEU,0.747878134,1467937393,NEU,0.848425627,NEU,0.497521758,NEU,0.630342424,NEG,0.626176953
508,NEG,0.84177047,1467937402,NEG,0.438292623,NEG,0.780105054,NEG,0.673829675,NEG,0.962888241
509,NEG,0.853666186,1467942658,NEU,0.855406702,NEG,0.929966152,NEG,0.902348697,NEG,0.972873986
510,NEG,0.975571871,1467943007,NEG,0.63269937,NEG,0.920418322,NEG,0.83364743,NEG,0.946523726
511,NEG,0.969099998,1467943375,NEG,0.793316245,NEG,0.905050099,NEG,0.840211689,NEG,0.956134319
512,NEU,0.95172596,1467943526,POS,0.895326614,NEU,0.751231492,NEU,0.549098909,NEU,0.827275634
513,NEG,0.887172461,1467943851,NEG,0.703857183,NEG,0.943424165,NEG,0.915810287,NEG,0.97595346
514,NEU,0.674212158,1467943966,POS,0.69264698,NEU,0.829538763,NEU,0.76741451,NEU,0.676168025
515,NEU,0.796538949,1467944261,POS,0.955515563,NEU,0.808678985,NEU,0.771033168,NEU,0.644881666
516,NEG,0.758453846,1467944317,NEG,0.651844919,NEG,0.95745784,NEG,0.94531256,NEG,0.980223656
517,NEU,0.96473068,1467944552,POS,0.932173491,NEU,0.92302835,NEU,0.801224411,NEU,0.839788258
518,NEU,0.720289171,1467944581,POS,0.853207111,NEU,0.81746316,NEU,0.758049071,NEU,0.715615332
519,NEG,0.602451503,1467944654,NEU,0.730323493,NEU,0.6571787,NEU,0.709453166,NEG,0.833043635
520,NEG,0.564040124,1467944871,NEU,0.730605006,NEG,0.582344055,NEU,0.73515296,NEG,0.902594805
521,NEG,0.98400104,1467945151,NEG,0.984772325,NEG,0.98485595,NEG,0.984824121,NEG,0.985048473
522,NEU,0.969890118,1467945476,POS,0.539251208,NEU,0.895536721,NEU,0.841485381,NEU,0.745024741
523,NEG,0.869121015,1467945704,POS,0.867458761,NEU,0.733420193,NEU,0.678231478,NEU,0.622161508
524,NEG,0.98305434,1467945787,NEG,0.979570746,NEG,0.983076811,NEG,0.983077109,NEG,0.984042168
525,NEG,0.962326646,1467945885,NEG,0.612935185,NEG,0.855199039,NEG,0.737361968,NEG,0.913163066
526,NEU,0.589746237,1467946026,POS,0.985923171,NEU,0.596300125,POS,0.790418625,NEU,0.716936767
527,NEG,0.957791626,1467946137,NEU,0.477299273,NEG,0.786622703,NEG,0.671229124,NEG,0.919329643
528,NEU,0.970584333,1467946559,POS,0.809131861,NEU,0.920479357,NEU,0.76665324,NEU,0.863919497
529,NEG,0.984578848,1467946592,NEG,0.983242393,NEG,0.983952105,NEG,0.983400166,NEG,0.984832227
530,NEG,0.976056695,1467946749,NEG,0.54812175,NEG,0.929544449,NEG,0.927114785,NEG,0.949008644
531,POS,0.979120493,1467946810,POS,0.991657913,POS,0.902130663,POS,0.946605444,POS,0.694853067
532,POS,0.921883225,1467947005,POS,0.987696826,POS,0.850426257,POS,0.946636915,POS,0.546301842
533,NEG,0.974306643,1467947104,NEG,0.871272743,NEG,0.962005138,NEG,0.959535658,NEG,0.977232397
534,NEG,0.975850701,1467947557,NEG,0.962556839,NEG,0.978270829,NEG,0.976497889,NEG,0.981178224
535,NEG,0.982529402,1467947713,NEG,0.969999611,NEG,0.973531425,NEG,0.969927251,NEG,0.976883173
536,NEU,0.895689428,1467947913,POS,0.977954686,NEU,0.774256051,NEU,0.63358438,NEU,0.847804546
537,NEG,0.822184741,1467948169,POS,0.981487155,NEU,0.693567514,NEU,0.486534506,NEG,0.585056841
538,NEU,0.842293143,1467948434,NEU,0.885635853,NEU,0.85218817,NEU,0.873183012,NEU,0.596273661
539,NEG,0.766658366,1467948521,NEU,0.51087141,NEG,0.672076762,NEG,0.571676075,NEG,0.798305452
540,NEG,0.619701028,1467948526,NEU,0.517219841,NEU,0.613258779,NEU,0.514229596,NEG,0.870818377
541,NEG,0.982608676,1467948979,NEG,0.969354391,NEG,0.980596066,NEG,0.976991594,NEG,0.983194113
542,NEG,0.793688118,1467949047,NEU,0.719264269,NEG,0.537681222,NEU,0.522688627,NEG,0.926529169
543,NEG,0.96236515,1467949516,NEG,0.96027106,NEG,0.975421906,NEG,0.97096318,NEG,0.981304407
544,NEU,0.804024637,1467949681,POS,0.984471262,NEU,0.701881349,NEU,0.738294125,NEG,0.585872233
545,NEU,0.964256942,1467949746,POS,0.990106165,NEU,0.549516022,NEU,0.548687041,NEU,0.833517313
546,NEU,0.946383417,1467949969,POS,0.531827867,NEU,0.526162148,NEU,0.651325226,NEG,0.752881289
547,NEU,0.959103525,1467950027,POS,0.982313097,NEU,0.818152785,NEU,0.779317141,NEU,0.557021677
548,NEG,0.682734132,1467950029,POS,0.68596375,NEU,0.678802669,NEU,0.724199831,NEG,0.520584166
549,POS,0.948932528,1467950217,POS,0.974300444,NEU,0.779806674,NEU,0.711362362,NEU,0.747824848
550,NEG,0.981180787,1467950510,NEG,0.980429649,NEG,0.980798662,NEG,0.980698109,NEG,0.983171046
551,NEU,0.811609864,1467950588,NEU,0.65273726,NEU,0.843248069,NEU,0.843777657,NEU,0.783511519
552,POS,0.756290674,1467950600,POS,0.974599063,NEU,0.543442249,POS,0.714936316,NEU,0.781271994
553,NEU,0.885091603,1467950649,POS,0.783951163,NEU,0.601510704,NEU,0.808568716,NEG,0.787759781
554,POS,0.65385133,1467950687,POS,0.906448483,NEU,0.615692973,POS,0.646907508,NEU,0.633835375
555,NEU,0.97335577,1467950866,POS,0.982268453,NEU,0.870590329,NEU,0.798704326,NEU,0.592981815
556,NEG,0.579832017,1467950975,POS,0.792417526,NEG,0.590522289,NEG,0.448291302,NEG,0.726364255
557,NEG,0.947250605,1467951016,NEU,0.803785443,NEG,0.746356368,NEU,0.513231575,NEG,0.914453864
558,NEG,0.960282266,1467951035,NEG,0.936172247,NEG,0.95164305,NEG,0.917948604,NEG,0.965233386
559,POS,0.991907358,1467951238,POS,0.992759109,POS,0.987026274,POS,0.987977087,POS,0.666677356
560,NEG,0.730249047,1467951252,NEU,0.720424652,NEU,0.712224066,NEU,0.833764732,NEU,0.583238602
561,NEG,0.983873963,1467951422,NEG,0.980682492,NEG,0.982437193,NEG,0.981744707,NEG,0.983987689
562,NEU,0.547609508,1467951568,POS,0.600399137,NEG,0.504713058,NEU,0.694266021,NEG,0.639228702
563,POS,0.892824709,1467951850,POS,0.990742028,POS,0.501998067,POS,0.614473164,NEU,0.705902457
564,POS,0.609343946,1467951931,POS,0.983786047,POS,0.575639606,POS,0.885637581,NEU,0.548071802
565,NEG,0.981312335,1467952069,NEG,0.664513707,NEG,0.63566494,NEG,0.719781756,NEG,0.915414631
566,NEG,0.98303324,1467952100,NEG,0.97172606,NEG,0.972269714,NEG,0.970671356,NEG,0.977758408
567,POS,0.964227319,1467952123,POS,0.97591567,POS,0.606268525,POS,0.805056036,POS,0.495463878
568,NEU,0.967401266,1467952699,POS,0.94489491,NEU,0.864772737,NEU,0.653513849,NEU,0.696519494
569,NEG,0.721030653,1467952985,POS,0.720005512,NEU,0.614879787,NEU,0.61179179,NEG,0.59423548
570,NEU,0.764070988,1467953090,NEU,0.776006639,NEU,0.507309556,NEU,0.719543934,NEG,0.582851648
571,NEU,0.665126204,1467953163,POS,0.985713005,NEU,0.65884912,POS,0.680676758,NEU,0.682672918
572,NEG,0.924485624,1467953277,NEU,0.728940129,NEU,0.594519198,NEU,0.660328388,NEG,0.811918914
573,NEG,0.875645339,1467953367,NEU,0.705026329,NEG,0.910042882,NEG,0.840067208,NEG,0.966810405
574,NEG,0.761956692,1467953500,NEU,0.7550717,NEG,0.55044359,NEU,0.675247073,NEG,0.676483929
575,NEG,0.981157839,1467953681,NEG,0.959054828,NEG,0.908966482,NEG,0.868943632,NEG,0.970694184
576,NEG,0.923685431,1467953733,NEU,0.742240787,NEG,0.606028438,NEU,0.637270451,NEG,0.708808362
577,NEU,0.539190114,1467953738,POS,0.96459651,NEU,0.670459807,NEU,0.541591644,NEU,0.806849778
578,NEG,0.977912307,1467954059,NEG,0.796192527,NEG,0.897813737,NEG,0.865278959,NEG,0.920236766
579,NEG,0.820685148,1467954070,POS,0.744550526,NEU,0.695586562,NEU,0.821652174,NEG,0.640096426
580,NEG,0.648898661,1467959908,POS,0.683061659,NEU,0.843577743,NEU,0.879133999,NEG,0.794852197
581,NEG,0.980201185,1467960066,NEU,0.778631389,NEG,0.820644081,NEG,0.858020067,NEG,0.935676277
582,NEG,0.727180123,1467960196,NEU,0.475571424,NEG,0.559354484,NEU,0.665537238,NEG,0.619346976
583,NEG,0.738674521,1467960388,POS,0.699760914,NEU,0.71254909,NEU,0.618328214,NEU,0.544816792
584,NEG,0.912517488,1467960481,POS,0.881837428,NEG,0.606951416,NEU,0.535085618,NEG,0.760429263
585,NEG,0.919080555,1467960735,NEU,0.663957238,NEG,0.592425942,NEU,0.661362708,NEG,0.683442533
586,NEG,0.931801796,1467960840,POS,0.570295155,NEU,0.775128782,NEU,0.810754538,NEG,0.58362025
587,NEG,0.775300384,1467961044,NEU,0.616836965,NEG,0.488216937,NEU,0.675875425,NEG,0.60537982
588,NEG,0.899499476,1467961091,NEG,0.593211353,NEG,0.91933006,NEG,0.842882276,NEG,0.969974577
589,NEG,0.894015372,1467961106,NEG,0.524581313,NEG,0.864006698,NEG,0.872242033,NEG,0.964574218
590,NEU,0.810008287,1467961146,POS,0.544298112,NEU,0.838550806,NEU,0.740141869,NEU,0.838333011
591,NEG,0.788330555,1467961817,NEU,0.78027606,NEG,0.972219348,NEG,0.969080746,NEG,0.980338991
592,NEG,0.981198311,1467962336,NEG,0.688726842,NEG,0.924037695,NEG,0.855019212,NEG,0.949320316
593,NEG,0.976297617,1467962502,NEG,0.965588629,NEG,0.949500263,NEG,0.93868643,NEG,0.97669208
594,NEU,0.704903126,1467962634,POS,0.691701055,NEU,0.854577422,NEU,0.566410661,NEU,0.863351285
595,NEG,0.984400809,1467962671,NEG,0.983758032,NEG,0.984082341,NEG,0.982715964,NEG,0.984245598
596,NEU,0.605252981,1467962897,POS,0.931348681,NEU,0.69350332,POS,0.769897878,NEU,0.559034884
597,NEG,0.981863439,1467962938,NEG,0.979431927,NEG,0.97715646,NEG,0.977344692,NEG,0.983518481
598,NEG,0.982239366,1467963418,NEG,0.976605535,NEG,0.979660988,NEG,0.979162455,NEG,0.983365715
599,NEU,0.718403101,1467963477,POS,0.723814249,NEU,0.674305975,NEU,0.758084953,NEG,0.608914196
600,NEU,0.763532817,1467963715,POS,0.912594736,NEU,0.66413182,POS,0.699823797,NEU,0.748172045
601,NEG,0.964123726,1467963880,NEG,0.500966966,NEG,0.824038744,NEG,0.728123307,NEG,0.891702831
602,NEU,0.895021915,1467964211,POS,0.899391472,NEU,0.784032106,NEU,0.685116708,NEU,0.654608369
603,NEG,0.819308877,1467964229,NEG,0.539538801,NEG,0.68694526,NEU,0.554727077,NEG,0.809377849
604,NEG,0.983126342,1467965065,NEG,0.955220163,NEG,0.97350651,NEG,0.971433818,NEG,0.976407051
605,NEG,0.601009786,1467965832,NEG,0.583220601,NEG,0.926110625,NEG,0.677544296,NEG,0.955369532
606,NEG,0.750200331,1467965873,NEU,0.556457818,NEG,0.578714609,NEU,0.5917328,NEG,0.67494905
607,NEU,0.725735486,1467965949,POS,0.957665503,NEU,0.815916955,NEU,0.754876852,NEG,0.527185917
608,NEU,0.785666347,1467965994,POS,0.511355937,NEU,0.820684314,NEU,0.701816201,NEU,0.80100292
609,NEU,0.741480649,1467966187,POS,0.861754358,NEG,0.542827368,NEU,0.594005227,NEG,0.767261267
610,NEU,0.964314759,1467966260,POS,0.966248274,NEU,0.882830322,NEU,0.824444234,NEU,0.901146591
611,NEG,0.936674774,1467966271,NEU,0.770678759,NEG,0.637220025,NEG,0.636048555,NEG,0.939516246
612,NEG,0.97220695,1467966560,NEG,0.959138036,NEG,0.932294607,NEG,0.944410026,NEG,0.972918034
613,NEG,0.978988171,1467966646,NEU,0.574316621,NEG,0.886005342,NEG,0.765849471,NEG,0.951798558
614,NEG,0.717848957,1467967089,POS,0.948136151,NEG,0.629643142,NEG,0.567812204,NEG,0.882888496
615,NEU,0.627654374,1467967410,POS,0.854221582,NEU,0.729696572,POS,0.618360579,NEU,0.781996965
616,NEG,0.982789636,1467967432,NEG,0.97672981,NEG,0.975596726,NEG,0.975496531,NEG,0.98239547
617,NEU,0.549537301,1467967862,POS,0.973277092,POS,0.861623764,POS,0.932831883,POS,0.797714531
618,NEU,0.548454106,1467968140,POS,0.727603912,NEU,0.804562211,NEU,0.738938987,NEU,0.656949043
619,NEG,0.759222865,1467968155,NEU,0.871837556,NEG,0.505723119,NEG,0.591741443,NEG,0.929984272
620,POS,0.82445693,1467968402,POS,0.991218746,NEU,0.556932747,POS,0.622671366,NEU,0.679304004
621,NEG,0.875213385,1467968584,POS,0.863702595,NEU,0.471645623,POS,0.411989242,NEG,0.565456092
622,NEU,0.636909842,1467968722,NEG,0.760467708,NEG,0.92046994,NEG,0.893193781,NEG,0.97606349
623,POS,0.680478811,1467968741,POS,0.889266968,NEU,0.798434913,NEU,0.626058698,NEU,0.648889959
624,NEG,0.850937724,1467968785,POS,0.921638072,NEU,0.557382166,NEU,0.660137951,NEG,0.915478587
625,POS,0.696725249,1467968979,POS,0.989329517,POS,0.887365699,POS,0.95910573,NEU,0.533189058
626,NEG,0.753571212,1467969001,POS,0.821739614,NEU,0.74339807,NEU,0.700236559,NEG,0.717868268
627,NEU,0.555824935,1467969172,POS,0.643011689,NEU,0.842825353,NEU,0.774432361,NEU,0.744357169
628,NEG,0.978753686,1467969478,NEG,0.973215401,NEG,0.980572224,NEG,0.978717148,NEG,0.98271203
629,NEG,0.966192305,1467969551,NEG,0.683874846,NEG,0.544879258,NEU,0.498025209,NEG,0.921471059
630,NEG,0.750602424,1467969625,NEU,0.799719334,NEG,0.613383591,NEU,0.640051544,NEG,0.919586301
631,NEG,0.91301614,1467969654,NEG,0.520051599,NEG,0.916706204,NEG,0.85802424,NEG,0.959660769
632,NEG,0.942753553,1467970550,NEG,0.797169447,NEG,0.917168736,NEG,0.893018126,NEG,0.962333143
633,NEG,0.962802887,1467970648,NEG,0.910430789,NEG,0.962830544,NEG,0.955789089,NEG,0.973136485
634,NEG,0.899776757,1467970783,POS,0.855354071,NEU,0.601422369,NEU,0.51314497,NEG,0.819605947
635,NEG,0.978874505,1467970917,NEG,0.690061212,NEG,0.978219628,NEG,0.979151249,NEG,0.982416749
636,NEG,0.982384741,1467971318,NEG,0.513997793,NEG,0.767329097,NEG,0.809675813,NEG,0.937608182
637,NEG,0.668192089,1467971407,NEU,0.5213238,NEG,0.929676712,NEG,0.824822903,NEG,0.968316495
638,NEG,0.655928552,1467971977,POS,0.661282718,NEU,0.833042145,NEU,0.808002234,NEG,0.595400691
639,NEG,0.762677431,1467972017,NEU,0.763352156,NEG,0.503912151,NEU,0.744514287,NEG,0.578910112
640,NEG,0.954422891,1467972262,NEG,0.886172771,NEG,0.889762402,NEG,0.818067968,NEG,0.933618426
641,NEG,0.897187233,1467972493,NEU,0.629711151,NEU,0.600383341,NEU,0.668522239,NEG,0.69682467
642,NEG,0.983427703,1467972750,NEG,0.977227509,NEG,0.982188404,NEG,0.980404675,NEG,0.983931124
643,NEG,0.819594264,1467972931,NEU,0.916479588,NEG,0.605440676,NEU,0.648788571,NEG,0.753986478
644,NEG,0.977088094,1467978564,NEU,0.864586592,NEG,0.624344647,NEU,0.502327681,NEG,0.789065719
645,NEG,0.938034594,1467978585,NEG,0.922803044,NEG,0.945399165,NEG,0.921263993,NEG,0.962639928
646,NEG,0.871776998,1467978803,NEU,0.727745414,NEG,0.563654602,NEU,0.628502905,NEG,0.728734314
647,POS,0.512183964,1467978846,POS,0.983612001,NEU,0.805749476,NEU,0.636314571,NEU,0.634051323
648,POS,0.991336703,1467979094,POS,0.992591858,POS,0.990605533,POS,0.991564274,POS,0.986731172
649,NEG,0.971450806,1467979143,NEG,0.911186874,NEG,0.955041945,NEG,0.937865734,NEG,0.974536002
650,NEG,0.816479445,1467979291,NEU,0.771740675,NEG,0.501480639,NEG,0.488943487,NEG,0.801617801
651,NEU,0.50568521,1467979353,NEU,0.714761376,NEG,0.737756908,NEG,0.601676166,NEG,0.884074509
652,NEU,0.566995382,1467979479,POS,0.645099223,NEU,0.693403363,NEU,0.636760652,NEU,0.71925962
653,NEU,0.714821458,1467979491,NEU,0.52780968,NEU,0.575240493,NEU,0.727895617,NEG,0.68805027
654,NEG,0.942479312,1467979676,NEG,0.806925178,NEG,0.960797012,NEG,0.903482497,NEG,0.977100968
655,NEG,0.873184979,1467979782,POS,0.845692396,NEG,0.672153175,NEU,0.503169775,NEG,0.819724441
656,POS,0.980677783,1467979881,POS,0.991569996,POS,0.933639169,POS,0.972119391,NEU,0.579841912
657,NEG,0.982734144,1467980053,NEG,0.98386097,NEG,0.984333932,NEG,0.984162927,NEG,0.98452282
658,NEU,0.68884021,1467980251,NEU,0.686275899,NEG,0.791942358,NEG,0.629360974,NEG,0.94070226
659,NEG,0.937257767,1467980262,NEU,0.875061452,NEG,0.765399933,NEU,0.738517404,NEG,0.881070673
660,NEG,0.974078953,1467980679,NEG,0.93920666,NEG,0.937208354,NEG,0.935072482,NEG,0.966349244
661,NEG,0.964092433,1467980858,NEG,0.633374989,NEG,0.644729316,NEG,0.56056875,NEG,0.912162244
662,NEG,0.960319638,1467981007,NEG,0.954126418,NEG,0.967994452,NEG,0.952199697,NEG,0.977348804
663,NEG,0.970060825,1467981027,NEG,0.932154477,NEG,0.96121645,NEG,0.947531283,NEG,0.973352432
664,NEG,0.490676463,1467981326,NEU,0.734800339,NEU,0.596685648,NEU,0.721080124,NEG,0.549613476
665,POS,0.98383522,1467981408,POS,0.990138888,POS,0.979801774,POS,0.982221901,POS,0.949011207
666,NEG,0.983408213,1467981468,NEU,0.556588471,NEG,0.875165761,NEG,0.750074267,NEG,0.939699054
667,NEG,0.983605206,1467981584,NEG,0.965488672,NEG,0.942850828,NEG,0.918720365,NEG,0.965866864
668,NEG,0.978572249,1467981695,NEG,0.735040724,NEG,0.729181588,NEG,0.494726032,NEG,0.897268951
669,NEG,0.835835397,1467981897,NEU,0.750350952,NEU,0.772171795,NEU,0.775777757,NEG,0.807807148
670,NEG,0.978955865,1467982038,NEG,0.962679684,NEG,0.958475709,NEG,0.954104483,NEG,0.97371912
671,NEU,0.746085823,1467982039,POS,0.881127954,NEU,0.808425069,NEU,0.812864721,NEG,0.610584736
672,NEG,0.733480155,1467982077,NEU,0.390889585,NEG,0.852617204,NEG,0.830473006,NEG,0.913782835
673,NEG,0.966151476,1467982235,POS,0.825692415,NEU,0.552001357,NEU,0.674497187,NEG,0.937378526
674,NEG,0.908331752,1467982281,NEG,0.562085807,NEG,0.918651342,NEG,0.898455143,NEG,0.958536565
675,POS,0.799543798,1467982442,POS,0.969870508,POS,0.640058398,POS,0.945188463,NEU,0.669683754
676,NEG,0.978766143,1467982606,NEG,0.953439236,NEG,0.952950716,NEG,0.928175926,NEG,0.9555673
677,NEU,0.781484127,1467982607,NEU,0.885022223,NEU,0.645860732,NEU,0.659479618,NEG,0.776871502
678,NEG,0.982156217,1467982718,NEG,0.978954256,NEG,0.974421084,NEG,0.970624447,NEG,0.979245901
679,NEU,0.525468946,1467982795,POS,0.990565717,POS,0.946334183,POS,0.981786788,POS,0.866861761
680,NEG,0.507420719,1467983247,NEU,0.873785138,NEG,0.691453874,NEU,0.608152032,NEG,0.880520821
681,NEG,0.962856054,1467983249,NEU,0.550295174,NEG,0.813435495,NEG,0.675006688,NEG,0.864716351
682,NEG,0.64555788,1467983568,NEU,0.83486855,NEU,0.699812233,NEU,0.808889031,NEU,0.524906576
683,NEU,0.637489021,1467983745,POS,0.95263344,NEU,0.897982121,NEU,0.877362549,NEG,0.55751431
684,NEG,0.723243713,1467983950,POS,0.983368337,POS,0.503797233,POS,0.740618229,NEU,0.564739645
685,NEU,0.798858464,1467984364,POS,0.899433494,NEU,0.820841849,NEU,0.535904408,NEU,0.825347543
686,NEG,0.965890884,1467984605,NEG,0.946263731,NEG,0.966390193,NEG,0.962500989,NEG,0.979898334
687,NEG,0.981387377,1467984655,NEG,0.941215873,NEG,0.965168238,NEG,0.939604759,NEG,0.970998466
688,POS,0.525685847,1467985031,POS,0.965862632,NEU,0.744577229,POS,0.610793352,NEU,0.709078848
689,NEG,0.969334602,1467985114,NEG,0.493805617,NEG,0.822836578,NEG,0.815977871,NEG,0.939458489
690,NEU,0.980768263,1467985153,POS,0.694612205,NEU,0.900113344,NEU,0.828880668,NEU,0.645654738
691,NEG,0.966585279,1467985155,NEG,0.956828475,NEG,0.969623685,NEG,0.9659639,NEG,0.981002331
692,NEU,0.942973137,1467985166,POS,0.914941788,NEU,0.857193947,NEU,0.731258094,NEU,0.602526009
693,NEG,0.883355319,1467985185,POS,0.704755962,NEU,0.74200964,NEU,0.801945627,NEU,0.512134671
694,NEG,0.968751609,1467985226,NEG,0.952321947,NEG,0.953664482,NEG,0.945330203,NEG,0.97182411
695,NEU,0.658170819,1467985259,POS,0.655263364,NEU,0.678745568,NEU,0.699454367,NEG,0.77103126
696,POS,0.988858819,1467985560,POS,0.992805183,POS,0.961211145,POS,0.985422969,POS,0.747654676
697,NEG,0.966090143,1467986058,POS,0.726657033,NEU,0.45822981,NEG,0.514086843,NEG,0.890385807
698,NEG,0.974902034,1467986061,POS,0.502056479,NEU,0.826192975,NEU,0.827486515,NEG,0.675397933
699,NEU,0.945758581,1467986157,POS,0.725113809,NEU,0.841573358,NEU,0.82588011,NEU,0.582311749
700,NEG,0.811430395,1467986284,NEU,0.649372458,NEU,0.503540039,NEU,0.570283473,NEG,0.842695653
701,POS,0.539172113,1467986323,POS,0.945149779,NEU,0.680303335,NEU,0.580527961,NEU,0.582741976
702,NEU,0.828802049,1467986374,POS,0.989526987,NEU,0.816326737,NEU,0.787582457,NEU,0.673853576
703,NEG,0.941654444,1467986559,NEU,0.552188396,NEG,0.826552033,NEG,0.677863955,NEG,0.868376017
704,NEU,0.765153766,1467986889,NEU,0.735210478,NEG,0.799146175,NEG,0.67125535,NEG,0.962062001
705,NEG,0.961341798,1467986976,NEU,0.7927351,NEU,0.559914529,NEU,0.752304018,NEG,0.626444399
706,NEU,0.589871645,1467987098,POS,0.961718857,NEU,0.593619883,POS,0.787607789,NEU,0.765972555
707,NEG,0.866713405,1467987619,POS,0.850095153,NEU,0.729309618,NEU,0.698341787,NEU,0.658110023
708,POS,0.895872295,1467987712,POS,0.98437196,POS,0.936902404,POS,0.977243543,POS,0.873314917
709,NEU,0.924270928,1467987736,POS,0.990104854,NEU,0.759714842,NEU,0.687973142,NEU,0.659211993
710,NEU,0.810426652,1467987971,NEU,0.806817114,NEU,0.614335001,NEU,0.854159415,NEG,0.510254741
711,NEG,0.706150234,1467988366,NEU,0.909946382,NEG,0.77258569,NEG,0.642127872,NEG,0.950592697
712,NEU,0.94961381,1467988612,NEU,0.788204491,NEU,0.811573923,NEU,0.85522002,NEU,0.654700994
713,NEU,0.726049066,1467988885,POS,0.760533154,NEG,0.598701537,NEU,0.697152555,NEG,0.899874151
714,NEG,0.904061317,1467989188,NEU,0.57486099,NEG,0.646510422,NEU,0.547724068,NEG,0.792464435
715,NEG,0.983575761,1467989855,NEG,0.971904755,NEG,0.957943857,NEG,0.960349441,NEG,0.977178216
716,NEU,0.746864438,1467990115,POS,0.831393063,NEU,0.834397376,NEU,0.808740318,NEU,0.777774572
717,POS,0.954139471,1467990374,POS,0.984327674,POS,0.574322522,POS,0.76954174,NEU,0.574534714
718,NEG,0.966017127,1467990530,NEU,0.825043142,NEU,0.629105091,NEU,0.758625746,NEG,0.655794501
719,NEG,0.9651317,1467990628,NEG,0.866185963,NEG,0.954684556,NEG,0.946587145,NEG,0.975591421
720,NEG,0.933970153,1467992207,NEU,0.814813614,NEG,0.732592702,NEG,0.640783846,NEG,0.892591476
721,NEG,0.976665914,1467992251,NEG,0.974682987,NEG,0.971586287,NEG,0.972058475,NEG,0.979900897
722,NEU,0.962546706,1467992351,POS,0.886767924,NEU,0.735836983,POS,0.558470786,NEU,0.771213233
723,NEG,0.797138214,1467992521,POS,0.41039747,NEG,0.494260728,NEG,0.483766228,NEG,0.904913127
724,NEG,0.966680944,1467992592,NEG,0.942869902,NEG,0.901306152,NEG,0.875168741,NEG,0.955624759
725,NEG,0.71418184,1467992696,NEU,0.798009038,NEU,0.782321274,NEU,0.815410018,NEU,0.57747215
726,NEU,0.97758466,1467992866,POS,0.958909214,NEU,0.891007066,NEU,0.81432128,NEU,0.803690732
727,NEG,0.873704851,1467992993,NEG,0.497890115,NEG,0.768239796,NEG,0.71522671,NEG,0.964191437
728,POS,0.809480071,1467993509,POS,0.990956485,POS,0.862362802,POS,0.949813545,POS,0.556077182
729,NEG,0.950327814,1467993608,POS,0.988626659,NEU,0.724549234,POS,0.605654955,NEU,0.552752972
730,NEG,0.984275937,1467993829,NEG,0.985186875,NEG,0.985365987,NEG,0.985311747,NEG,0.985368907
731,NEU,0.974409342,1467993866,POS,0.934720516,NEU,0.830788672,NEU,0.751832008,NEU,0.604673743
732,NEG,0.976256967,1467994306,NEG,0.613249838,NEG,0.784544826,NEG,0.686460674,NEG,0.939036131
733,NEG,0.940293431,1467994316,NEU,0.809290051,NEG,0.503021657,NEU,0.572798967,NEG,0.949175358
734,NEG,0.982803464,1467994419,NEU,0.579861999,NEG,0.848455906,NEG,0.758031189,NEG,0.941646695
735,NEG,0.916304886,1467994519,POS,0.992060065,POS,0.551870763,POS,0.915943682,NEG,0.883743465
736,NEU,0.873174369,1467995216,POS,0.987916589,NEU,0.74615097,NEU,0.706171572,NEG,0.500677407
737,NEG,0.968080699,1467995217,NEU,0.649301529,NEG,0.658956647,NEG,0.570604324,NEG,0.879544199
738,NEU,0.590135932,1467995433,POS,0.982169926,NEU,0.596608698,POS,0.799134493,NEU,0.533069074
739,NEU,0.955674648,1467995609,POS,0.51259017,NEU,0.862091064,NEU,0.831621706,NEU,0.594316602
740,NEG,0.579499543,1467995759,NEU,0.681720853,NEU,0.732928097,NEU,0.781963766,NEU,0.651384473
741,NEG,0.945815384,1467996032,NEG,0.639162719,NEG,0.84814924,NEG,0.693242013,NEG,0.898553908
742,POS,0.935981512,1467996096,POS,0.979913235,POS,0.823752761,POS,0.95239222,POS,0.700083733
